OG_name,OG size (number of genomes)
OG_463,4
OG_464,4
OG_465,4
OG_466,4
OG_467,4
OG_468,4
OG_469,4
OG_470,4
OG_471,4
OG_472,4
OG_473,4
OG_474,4
OG_475,4
OG_476,3
OG_477,4
OG_478,4
OG_479,4
OG_480,4
OG_481,4
OG_482,4
OG_483,3
OG_484,4
OG_485,4
OG_486,2
OG_487,4
OG_488,4
OG_489,4
OG_490,4
OG_491,4
OG_492,4
OG_493,4
OG_494,4
OG_495,4
OG_496,4
OG_497,4
OG_498,4
OG_499,4
OG_500,4
OG_501,4
OG_502,4
OG_503,4
OG_504,4
OG_505,4
OG_506,4
OG_507,4
OG_508,4
OG_509,4
OG_510,4
OG_511,4
OG_512,4
OG_513,4
OG_514,4
OG_515,4
OG_516,4
OG_517,4
OG_518,4
OG_519,4
OG_520,4
OG_521,4
OG_522,4
OG_523,4
OG_524,4
OG_525,4
OG_526,4
OG_527,4
OG_528,4
OG_529,4
OG_530,4
OG_531,4
OG_532,3
OG_533,4
OG_534,4
OG_535,4
OG_536,4
OG_537,4
OG_538,4
OG_539,4
OG_540,4
OG_541,4
OG_542,4
OG_543,3
OG_544,4
OG_545,4
OG_546,4
OG_547,4
OG_548,4
OG_549,4
OG_550,4
OG_551,4
OG_552,4
OG_553,4
OG_554,4
OG_555,4
OG_556,4
OG_557,4
OG_558,4
OG_559,4
OG_560,4
OG_561,4
OG_562,4
OG_563,4
OG_564,4
OG_565,4
OG_566,4
OG_567,4
OG_568,4
OG_569,4
OG_570,4
OG_571,4
OG_572,4
OG_573,4
OG_574,4
OG_575,4
OG_576,4
OG_577,4
OG_578,4
OG_579,4
OG_580,4
OG_581,4
OG_582,4
OG_583,4
OG_584,4
OG_585,4
OG_586,4
OG_587,3
OG_588,4
OG_589,4
OG_590,4
OG_591,4
OG_592,4
OG_593,4
OG_594,4
OG_595,4
OG_596,4
OG_597,4
OG_598,4
OG_599,4
OG_600,4
OG_601,4
OG_602,4
OG_603,3
OG_604,4
OG_605,4
OG_606,4
OG_607,4
OG_608,4
OG_609,4
OG_610,3
OG_611,3
OG_612,3
OG_613,3
OG_614,3
OG_615,3
OG_616,4
OG_617,4
OG_618,4
OG_619,4
OG_620,4
OG_621,4
OG_622,4
OG_623,4
OG_624,4
OG_625,4
OG_626,4
OG_627,4
OG_628,4
OG_629,4
OG_630,4
OG_631,4
OG_632,4
OG_633,4
OG_634,4
OG_635,4
OG_636,4
OG_637,4
OG_638,4
OG_639,4
OG_640,4
OG_641,4
OG_642,4
OG_643,4
OG_644,4
OG_645,4
OG_646,4
OG_647,4
OG_648,4
OG_649,4
OG_650,4
OG_651,4
OG_652,4
OG_653,4
OG_654,4
OG_655,4
OG_656,4
OG_657,4
OG_658,4
OG_659,4
OG_660,4
OG_661,4
OG_662,3
OG_663,4
OG_664,4
OG_665,4
OG_666,4
OG_667,4
OG_668,4
OG_669,4
OG_670,4
OG_671,4
OG_672,4
OG_673,4
OG_674,4
OG_675,4
OG_676,4
OG_677,4
OG_678,4
OG_679,4
OG_680,4
OG_681,4
OG_682,4
OG_683,4
OG_684,4
OG_685,4
OG_686,4
OG_687,4
OG_688,4
OG_689,4
OG_690,4
OG_691,4
OG_692,4
OG_693,4
OG_694,4
OG_695,4
OG_696,4
OG_697,4
OG_698,4
OG_699,4
OG_700,4
OG_701,4
OG_702,4
OG_703,4
OG_704,4
OG_705,4
OG_706,4
OG_707,4
OG_708,4
OG_709,4
OG_710,4
OG_711,4
OG_712,4
OG_713,4
OG_714,3
OG_715,2
OG_716,4
OG_717,4
OG_718,4
OG_719,4
OG_720,4
OG_721,4
OG_722,4
OG_723,4
OG_724,4
OG_725,4
OG_726,4
OG_727,4
OG_728,3
OG_729,4
OG_730,4
OG_731,4
OG_732,4
OG_733,4
OG_734,4
OG_735,4
OG_736,4
OG_737,4
OG_738,4
OG_739,4
OG_740,4
OG_741,4
OG_742,4
OG_743,4
OG_744,4
OG_745,4
OG_746,4
OG_747,4
OG_748,4
OG_749,4
OG_750,4
OG_751,4
OG_752,4
OG_753,4
OG_754,4
OG_755,4
OG_756,4
OG_757,4
OG_758,4
OG_759,2
OG_760,4
OG_761,4
OG_762,4
OG_763,4
OG_764,4
OG_765,4
OG_766,4
OG_767,4
OG_768,4
OG_769,4
OG_770,4
OG_771,4
OG_772,4
OG_773,4
OG_774,4
OG_775,4
OG_776,4
OG_777,4
OG_778,4
OG_779,4
OG_780,4
OG_781,4
OG_782,4
OG_783,4
OG_784,4
OG_785,4
OG_786,4
OG_787,4
OG_788,4
OG_789,4
OG_790,4
OG_791,3
OG_792,4
OG_793,4
OG_794,4
OG_795,4
OG_796,4
OG_797,4
OG_798,4
OG_799,4
OG_800,4
OG_801,3
OG_802,4
OG_803,4
OG_804,4
OG_805,4
OG_806,4
OG_807,4
OG_808,4
OG_809,4
OG_810,4
OG_811,4
OG_812,3
OG_813,3
OG_814,2
OG_815,2
OG_816,2
OG_817,2
OG_818,2
OG_819,2
OG_820,3
OG_821,4
OG_822,4
OG_823,4
OG_824,4
OG_825,2
OG_826,2
OG_827,2
OG_828,3
OG_829,2
OG_830,2
OG_831,4
OG_832,4
OG_833,4
OG_834,4
OG_835,4
OG_836,3
OG_837,3
OG_838,4
OG_839,3
OG_840,2
OG_841,2
OG_842,2
OG_843,3
OG_844,3
OG_845,3
OG_846,2
OG_847,4
OG_848,2
OG_849,2
OG_850,4
OG_851,4
OG_852,4
OG_853,4
OG_854,4
OG_855,3
OG_856,4
OG_857,4
OG_858,4
OG_859,4
OG_860,4
OG_861,4
OG_862,4
OG_863,4
OG_864,4
OG_865,4
OG_866,4
OG_867,4
OG_868,4
OG_869,4
OG_870,4
OG_871,4
OG_872,4
OG_873,4
OG_874,4
OG_875,4
OG_876,4
OG_877,4
OG_878,4
OG_879,4
OG_880,3
OG_881,4
OG_882,4
OG_883,4
OG_884,4
OG_885,4
OG_886,4
OG_887,4
OG_888,4
OG_889,4
OG_890,4
OG_891,4
OG_892,4
OG_893,4
OG_894,4
OG_895,4
OG_896,4
OG_897,4
OG_898,3
OG_899,4
OG_900,4
OG_901,4
OG_902,4
OG_903,4
OG_904,4
OG_905,4
OG_906,4
OG_907,4
OG_908,4
OG_909,4
OG_910,4
OG_911,4
OG_912,4
OG_913,4
OG_914,3
OG_915,4
OG_916,4
OG_917,4
OG_918,4
OG_919,4
OG_920,4
OG_921,4
OG_922,4
OG_923,4
OG_924,4
OG_925,4
OG_926,4
OG_927,4
OG_928,3
OG_929,4
OG_930,4
OG_931,4
OG_932,4
OG_933,4
OG_934,4
OG_935,4
OG_936,4
OG_937,4
OG_938,4
OG_939,4
OG_940,4
OG_941,4
OG_942,4
OG_943,4
OG_944,4
OG_945,4
OG_946,4
OG_947,4
OG_948,4
OG_949,3
OG_950,4
OG_951,4
OG_952,4
OG_953,4
OG_954,4
OG_955,4
OG_956,4
OG_957,4
OG_958,4
OG_959,4
OG_960,4
OG_961,4
OG_962,4
OG_963,4
OG_964,4
OG_965,4
OG_966,4
OG_967,4
OG_968,4
OG_969,4
OG_970,4
OG_971,4
OG_972,4
OG_973,4
OG_974,4
OG_975,4
OG_976,4
OG_977,4
OG_978,4
OG_979,4
OG_980,4
OG_981,4
OG_982,4
OG_983,4
OG_984,4
OG_985,4
OG_986,4
OG_987,4
OG_988,4
OG_989,4
OG_990,4
OG_991,4
OG_992,4
OG_993,4
OG_994,4
OG_995,4
OG_996,4
OG_997,4
OG_998,4
OG_999,4
OG_1000,4
OG_1001,4
OG_1002,4
OG_1003,4
OG_1004,4
OG_1005,4
OG_1006,4
OG_1007,4
OG_1008,4
OG_1009,4
OG_1010,4
OG_1011,4
OG_1012,4
OG_1013,4
OG_1014,4
OG_1015,4
OG_1016,4
OG_1017,4
OG_1018,4
OG_1019,4
OG_1020,4
OG_1021,4
OG_1022,4
OG_1023,4
OG_1024,4
OG_1025,4
OG_1026,4
OG_1027,4
OG_1028,4
OG_1029,4
OG_1030,4
OG_1031,4
OG_1032,4
OG_1033,4
OG_1034,4
OG_1035,4
OG_1036,4
OG_1037,4
OG_1038,4
OG_1039,4
OG_1040,4
OG_1041,4
OG_1042,4
OG_1043,4
OG_1044,4
OG_1045,4
OG_1046,4
OG_1047,4
OG_1048,4
OG_1049,4
OG_1050,4
OG_1051,4
OG_1052,4
OG_1053,4
OG_1054,4
OG_1055,4
OG_1056,4
OG_1057,4
OG_1058,4
OG_1059,4
OG_1060,4
OG_1061,4
OG_1062,4
OG_1063,4
OG_1064,4
OG_1065,4
OG_1066,4
OG_1067,4
OG_1068,4
OG_1069,4
OG_1070,4
OG_1071,4
OG_1072,4
OG_1073,4
OG_1074,4
OG_1075,4
OG_1076,4
OG_1077,4
OG_1078,4
OG_1079,4
OG_1080,4
OG_1081,4
OG_1082,4
OG_1083,4
OG_1084,4
OG_1085,4
OG_1086,4
OG_1087,4
OG_1088,4
OG_1089,4
OG_1090,4
OG_1091,4
OG_1092,4
OG_1093,4
OG_1094,4
OG_1095,4
OG_1096,4
OG_1097,4
OG_1098,4
OG_1099,3
OG_1100,4
OG_1101,4
OG_1102,4
OG_1103,4
OG_1104,4
OG_1105,4
OG_1106,4
OG_1107,4
OG_1108,3
OG_1109,4
OG_1110,3
OG_1111,3
OG_1112,4
OG_1113,4
OG_1114,4
OG_1115,4
OG_1116,4
OG_1117,4
OG_1118,4
OG_1119,4
OG_1120,4
OG_1121,4
OG_1122,4
OG_1123,4
OG_1124,4
OG_1125,4
OG_1126,4
OG_1127,4
OG_1128,4
OG_1129,4
OG_1130,4
OG_1131,4
OG_1132,4
OG_1133,4
OG_1134,4
OG_1135,3
OG_1136,4
OG_1137,4
OG_1138,4
OG_1139,3
OG_1140,4
OG_1141,3
OG_1142,4
OG_1143,4
OG_1144,4
OG_1145,4
OG_1146,4
OG_1147,4
OG_1148,4
OG_1149,4
OG_1150,4
OG_1151,4
OG_1152,4
OG_1153,4
OG_1154,4
OG_1155,4
OG_1156,4
OG_1157,4
OG_1158,4
OG_1159,4
OG_1160,4
OG_1161,4
OG_1162,4
OG_1163,4
OG_1164,4
OG_1165,4
OG_1166,4
OG_1167,4
OG_1168,4
OG_1169,4
OG_1170,4
OG_1171,4
OG_1172,4
OG_1173,4
OG_1174,4
OG_1175,4
OG_1176,4
OG_1177,4
OG_1178,4
OG_1179,4
OG_1180,3
OG_1181,4
OG_1182,2
OG_1183,3
OG_1184,4
OG_1185,3
OG_1186,4
OG_1187,4
OG_1188,4
OG_1189,4
OG_1190,4
OG_1191,4
OG_1192,4
OG_1193,4
OG_1194,2
OG_1195,2
OG_1196,4
OG_1197,4
OG_1198,4
OG_1199,3
OG_1200,3
OG_1201,3
OG_1202,3
OG_1203,3
OG_1204,3
OG_1205,3
OG_1206,3
OG_1207,3
OG_1208,3
OG_1209,4
OG_1210,4
OG_1211,4
OG_1212,4
OG_1213,4
OG_1214,4
OG_1215,4
OG_1216,4
OG_1217,4
OG_1218,4
OG_1219,4
OG_1220,3
OG_1221,4
OG_1222,4
OG_1223,4
OG_1224,4
OG_1225,4
OG_1226,4
OG_1227,4
OG_1228,4
OG_1229,4
OG_1230,3
OG_1231,4
OG_1232,4
OG_1233,4
OG_1234,4
OG_1235,3
OG_1236,4
OG_1237,4
OG_1238,4
OG_1239,4
OG_1240,4
OG_1241,4
OG_1242,4
OG_1243,4
OG_1244,4
OG_1245,2
OG_1246,4
OG_1247,4
OG_1248,4
OG_1249,4
OG_1250,4
OG_1251,4
OG_1252,3
OG_1253,4
OG_1254,4
OG_1255,4
OG_1256,4
OG_1257,4
OG_1258,4
OG_1259,4
OG_1260,4
OG_1261,3
OG_1262,4
OG_1263,4
OG_1264,4
OG_1265,3
OG_1266,2
OG_1267,2
OG_1268,2
OG_1269,2
OG_1270,2
OG_1271,2
OG_1272,4
OG_1273,2
OG_1274,2
OG_1275,2
OG_1276,2
OG_1277,2
OG_1278,2
OG_1279,2
OG_1280,2
OG_1281,2
OG_1282,2
OG_1283,2
OG_1284,2
OG_1285,4
OG_1286,4
OG_1287,2
OG_1288,3
OG_1289,2
OG_1290,2
OG_1291,4
OG_1292,4
OG_1293,4
OG_1294,4
OG_1295,4
OG_1296,2
OG_1297,2
OG_1298,2
OG_1299,4
OG_1300,4
OG_1301,4
OG_1302,4
OG_1303,4
OG_1304,4
OG_1305,4
OG_1306,4
OG_1307,4
OG_1308,4
OG_1309,4
OG_1310,4
OG_1311,4
OG_1312,3
OG_1313,4
OG_1314,4
OG_1315,4
OG_1316,4
OG_1317,4
OG_1318,4
OG_1319,4
OG_1320,4
OG_1321,4
OG_1322,4
OG_1323,4
OG_1324,4
OG_1325,4
OG_1326,4
OG_1327,4
OG_1328,4
OG_1329,4
OG_1330,4
OG_1331,4
OG_1332,4
OG_1333,4
OG_1334,4
OG_1335,4
OG_1336,4
OG_1337,4
OG_1338,4
OG_1339,4
OG_1340,4
OG_1341,4
OG_1342,4
OG_1343,4
OG_1344,4
OG_1345,4
OG_1346,4
OG_1347,4
OG_1348,4
OG_1349,4
OG_1350,4
OG_1351,4
OG_1352,4
OG_1353,4
OG_1354,4
OG_1355,4
OG_1356,4
OG_1357,4
OG_1358,4
OG_1359,4
OG_1360,4
OG_1361,4
OG_1362,4
OG_1363,4
OG_1364,4
OG_1365,4
OG_1366,4
OG_1367,4
OG_1368,4
OG_1369,4
OG_1370,4
OG_1371,4
OG_1372,4
OG_1373,4
OG_1374,4
OG_1375,4
OG_1376,4
OG_1377,4
OG_1378,4
OG_1379,4
OG_1380,4
OG_1381,4
OG_1382,4
OG_1383,4
OG_1384,4
OG_1385,4
OG_1386,4
OG_1387,4
OG_1388,4
OG_1389,4
OG_1390,4
OG_1391,4
OG_1392,4
OG_1393,4
OG_1394,4
OG_1395,4
OG_1396,4
OG_1397,4
OG_1398,4
OG_1399,4
OG_1400,4
OG_1401,4
OG_1402,4
OG_1403,4
OG_1404,4
OG_1405,4
OG_1406,4
OG_1407,4
OG_1408,4
OG_1409,4
OG_1410,4
OG_1411,4
OG_1412,4
OG_1413,4
OG_1414,4
OG_1415,4
OG_1416,4
OG_1417,4
OG_1418,4
OG_1419,3
OG_1420,4
OG_1421,4
OG_1422,4
OG_1423,4
OG_1424,4
OG_1425,4
OG_1426,4
OG_1427,4
OG_1428,4
OG_1429,4
OG_1430,4
OG_1431,4
OG_1432,4
OG_1433,4
OG_1434,4
OG_1435,4
OG_1436,4
OG_1437,4
OG_1438,4
OG_1439,4
OG_1440,4
OG_1441,4
OG_1442,3
OG_1443,2
OG_1444,4
OG_1445,4
OG_1446,4
OG_1447,4
OG_1448,4
OG_1449,4
OG_1450,4
OG_1451,4
OG_1452,4
OG_1453,4
OG_1454,4
OG_1455,4
OG_1456,4
OG_1457,4
OG_1458,4
OG_1459,4
OG_1460,4
OG_1461,4
OG_1462,4
OG_1463,4
OG_1464,4
OG_1465,4
OG_1466,4
OG_1467,4
OG_1468,4
OG_1469,4
OG_1470,4
OG_1471,4
OG_1472,4
OG_1473,4
OG_1474,4
OG_1475,4
OG_1476,4
OG_1477,4
OG_1478,4
OG_1479,4
OG_1480,4
OG_1481,4
OG_1482,4
OG_1483,4
OG_1484,4
OG_1485,4
OG_1486,4
OG_1487,4
OG_1488,4
OG_1489,4
OG_1490,4
OG_1491,4
OG_1492,3
OG_1493,4
OG_1494,4
OG_1495,2
OG_1496,4
OG_1497,4
OG_1498,2
OG_1499,2
OG_1500,4
OG_1501,4
OG_1502,4
OG_1503,4
OG_1504,4
OG_1505,4
OG_1506,4
OG_1507,4
OG_1508,4
OG_1509,4
OG_1510,4
OG_1511,4
OG_1512,4
OG_1513,4
OG_1514,3
OG_1515,4
OG_1516,4
OG_1517,4
OG_1518,4
OG_1519,4
OG_1520,4
OG_1521,4
OG_1522,4
OG_1523,4
OG_1524,4
OG_1525,4
OG_1526,4
OG_1527,4
OG_1528,4
OG_1529,4
OG_1530,4
OG_1531,4
OG_1532,4
OG_1533,4
OG_1534,4
OG_1535,4
OG_1536,4
OG_1537,4
OG_1538,4
OG_1539,4
OG_1540,4
OG_1541,4
OG_1542,4
OG_1543,4
OG_1544,4
OG_1545,4
OG_1546,4
OG_1547,4
OG_1548,4
OG_1549,4
OG_1550,4
OG_1551,4
OG_1552,4
OG_1553,4
OG_1554,4
OG_1555,4
OG_1556,4
OG_1557,4
OG_1558,4
OG_1559,4
OG_1560,4
OG_1561,4
OG_1562,4
OG_1563,4
OG_1564,4
OG_1565,4
OG_1566,4
OG_1567,4
OG_1568,4
OG_1569,4
OG_1570,4
OG_1571,4
OG_1572,4
OG_1573,4
OG_1574,4
OG_1575,3
OG_1576,4
OG_1577,4
OG_1578,3
OG_1579,4
OG_1580,3
OG_1581,3
OG_1582,3
OG_1583,3
OG_1584,2
OG_1585,3
OG_1586,2
OG_1587,2
OG_1588,3
OG_1589,3
OG_1590,3
OG_1591,3
OG_1592,3
OG_1593,3
OG_1594,3
OG_1595,3
OG_1596,3
OG_1597,3
OG_1598,3
OG_1599,3
OG_1600,3
OG_1601,3
OG_1602,3
OG_1603,3
OG_1604,2
OG_1605,2
OG_1606,2
OG_1607,2
OG_1608,2
OG_1609,3
OG_1610,3
OG_1611,4
OG_1612,4
OG_1613,4
OG_1614,4
OG_1615,4
OG_1616,4
OG_1617,4
OG_1618,4
OG_1619,4
OG_1620,4
OG_1621,4
OG_1622,3
OG_1623,4
OG_1624,4
OG_1625,4
OG_1626,4
OG_1627,4
OG_1628,4
OG_1629,4
OG_1630,4
OG_1631,4
OG_1632,4
OG_1633,2
OG_1634,3
OG_1635,4
OG_1636,4
OG_1637,4
OG_1638,4
OG_1639,4
OG_1640,4
OG_1641,4
OG_1642,4
OG_1643,4
OG_1644,4
OG_1645,4
OG_1646,4
OG_1647,4
OG_1648,4
OG_1649,4
OG_1650,4
OG_1651,4
OG_1652,4
OG_1653,4
OG_1654,4
OG_1655,4
OG_1656,4
OG_1657,4
OG_1658,4
OG_1659,4
OG_1660,4
OG_1661,4
OG_1662,4
OG_1663,4
OG_1664,4
OG_1665,4
OG_1666,4
OG_1667,4
OG_1668,4
OG_1669,4
OG_1670,4
OG_1671,4
OG_1672,4
OG_1673,4
OG_1674,4
OG_1675,4
OG_1676,4
OG_1677,4
OG_1678,4
OG_1679,4
OG_1680,4
OG_1681,4
OG_1682,4
OG_1683,4
OG_1684,4
OG_1685,4
OG_1686,4
OG_1687,4
OG_1688,4
OG_1689,4
OG_1690,4
OG_1691,3
OG_1692,4
OG_1693,4
OG_1694,4
OG_1695,4
OG_1696,4
OG_1697,4
OG_1698,4
OG_1699,4
OG_1700,4
OG_1701,4
OG_1702,4
OG_1703,4
OG_1704,4
OG_1705,4
OG_1706,4
OG_1707,3
OG_1708,4
OG_1709,4
OG_1710,4
OG_1711,4
OG_1712,4
OG_1713,4
OG_1714,4
OG_1715,4
OG_1716,4
OG_1717,4
OG_1718,4
OG_1719,4
OG_1720,4
OG_1721,4
OG_1722,4
OG_1723,4
OG_1724,4
OG_1725,4
OG_1726,4
OG_1727,4
OG_1728,4
OG_1729,4
OG_1730,4
OG_1731,4
OG_1732,4
OG_1733,4
OG_1734,4
OG_1735,4
OG_1736,4
OG_1737,4
OG_1738,4
OG_1739,4
OG_1740,4
OG_1741,4
OG_1742,4
OG_1743,4
OG_1744,4
OG_1745,4
OG_1746,4
OG_1747,4
OG_1748,4
OG_1749,4
OG_1750,4
OG_1751,4
OG_1752,4
OG_1753,4
OG_1754,4
OG_1755,4
OG_1756,4
OG_1757,4
OG_1758,4
OG_1759,3
OG_1760,3
OG_1761,4
OG_1762,4
OG_1763,4
OG_1764,4
OG_1765,4
OG_1766,4
OG_1767,4
OG_1768,4
OG_1769,4
OG_1770,4
OG_1771,4
OG_1772,4
OG_1773,4
OG_1774,4
OG_1775,4
OG_1776,4
OG_1777,4
OG_1778,4
OG_1779,4
OG_1780,4
OG_1781,4
OG_1782,4
OG_1783,4
OG_1784,4
OG_1785,3
OG_1786,3
OG_1787,3
OG_1788,3
OG_1789,3
OG_1790,3
OG_1791,3
OG_1792,2
OG_1793,2
OG_1794,3
OG_1795,3
OG_1796,3
OG_1797,3
OG_1798,3
OG_1799,3
OG_1800,3
OG_1801,3
OG_1802,4
OG_1803,4
OG_1804,4
OG_1805,4
OG_1806,4
OG_1807,4
OG_1808,4
OG_1809,4
OG_1810,4
OG_1811,4
OG_1812,4
OG_1813,4
OG_1814,4
OG_1815,4
OG_1816,4
OG_1817,4
OG_1818,4
OG_1819,4
OG_1820,4
OG_1821,4
OG_1822,4
OG_1823,4
OG_1824,4
OG_1825,4
OG_1826,4
OG_1827,4
OG_1828,4
OG_1829,4
OG_1830,4
OG_1831,4
OG_1832,4
OG_1833,4
OG_1834,4
OG_1835,4
OG_1836,3
OG_1837,3
OG_1838,2
OG_1839,2
OG_1840,2
OG_1841,3
OG_1842,4
OG_1843,4
OG_1844,4
OG_1845,4
OG_1846,4
OG_1847,4
OG_1848,4
OG_1849,4
OG_1850,4
OG_1851,4
OG_1852,4
OG_1853,4
OG_1854,4
OG_1855,4
OG_1856,4
OG_1857,4
OG_1858,4
OG_1859,4
OG_1860,3
OG_1861,4
OG_1862,4
OG_1863,4
OG_1864,4
OG_1865,4
OG_1866,4
OG_1867,4
OG_1868,4
OG_1869,4
OG_1870,4
